Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId

===========================================================================================================
Date: 2020-11-11 12:24:14
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Class: PostId
# EquivalentTo: @B*

Class: PostId
   EquivalentTo: 1
Class: PostId
   EquivalentTo: 2
Class: PostId
   EquivalentTo: 3
Class: PostId
   EquivalentTo: 4
Class: PostId
   EquivalentTo: 5
Class: PostId
   EquivalentTo: 6
Class: PostId
   EquivalentTo: 7
Class: PostId
   EquivalentTo: 8
Class: PostId
   EquivalentTo: 9
Class: PostId
   EquivalentTo: 10
Class: PostId
   EquivalentTo: 11
Class: PostId
   EquivalentTo: 12
Class: PostId
   EquivalentTo: 13
Class: PostId
   EquivalentTo: 14
Class: PostId
   EquivalentTo: 15
Class: PostId
   EquivalentTo: 16
Class: PostId
   EquivalentTo: 17
Class: PostId
   EquivalentTo: 18
Class: PostId
   EquivalentTo: 20
Class: PostId
   EquivalentTo: 21
Class: PostId
   EquivalentTo: 23
Class: PostId
   EquivalentTo: 24
Class: PostId
   EquivalentTo: 25
Class: PostId
   EquivalentTo: 26
Class: PostId
   EquivalentTo: 27
Class: PostId
   EquivalentTo: 28
Class: PostId
   EquivalentTo: 29
Class: PostId
   EquivalentTo: 30
Class: PostId
   EquivalentTo: 31
Class: PostId
   EquivalentTo: 32
Class: PostId
   EquivalentTo: 33
Class: PostId
   EquivalentTo: 34
Class: PostId
   EquivalentTo: 35
Class: PostId
   EquivalentTo: 36
Class: PostId
   EquivalentTo: 37
Class: PostId
   EquivalentTo: 38
Class: PostId
   EquivalentTo: 40
Class: PostId
   EquivalentTo: 41
Class: PostId
   EquivalentTo: 42
Class: PostId
   EquivalentTo: 43
Class: PostId
   EquivalentTo: 44
Class: PostId
   EquivalentTo: 46
Class: PostId
   EquivalentTo: 47
Class: PostId
   EquivalentTo: 48
Class: PostId
   EquivalentTo: 49
Class: PostId
   EquivalentTo: 50
Class: PostId
   EquivalentTo: 51
Class: PostId
   EquivalentTo: 52
Class: PostId
   EquivalentTo: 53
Class: PostId
   EquivalentTo: 54
Class: PostId
   EquivalentTo: 55
Class: PostId
   EquivalentTo: 56
Class: PostId
   EquivalentTo: 57
Class: PostId
   EquivalentTo: 58
Class: PostId
   EquivalentTo: 59
Class: PostId
   EquivalentTo: 60
Class: PostId
   EquivalentTo: 61
Class: PostId
   EquivalentTo: 62
Class: PostId
   EquivalentTo: 63
Class: PostId
   EquivalentTo: 64
Class: PostId
   EquivalentTo: 65
Class: PostId
   EquivalentTo: 66
Class: PostId
   EquivalentTo: 67
Class: PostId
   EquivalentTo: 68
Class: PostId
   EquivalentTo: 69
Class: PostId
   EquivalentTo: 72
Class: PostId
   EquivalentTo: 73
Class: PostId
   EquivalentTo: 74
Class: PostId
   EquivalentTo: 75
Class: PostId
   EquivalentTo: 76
Class: PostId
   EquivalentTo: 77
Class: PostId
   EquivalentTo: 78
Class: PostId
   EquivalentTo: 79
Class: PostId
   EquivalentTo: 80
Class: PostId
   EquivalentTo: 81
Class: PostId
   EquivalentTo: 82
Class: PostId
   EquivalentTo: 83
Class: PostId
   EquivalentTo: 84
Class: PostId
   EquivalentTo: 85
Class: PostId
   EquivalentTo: 86
Class: PostId
   EquivalentTo: 87
Class: PostId
   EquivalentTo: 88
Class: PostId
   EquivalentTo: 89
Class: PostId
   EquivalentTo: 90
Class: PostId
   EquivalentTo: 91
Class: PostId
   EquivalentTo: 92
Class: PostId
   EquivalentTo: 93
Class: PostId
   EquivalentTo: 94
Class: PostId
   EquivalentTo: 95
Class: PostId
   EquivalentTo: 96
Class: PostId
   EquivalentTo: 97
Class: PostId
   EquivalentTo: 98
Class: PostId
   EquivalentTo: 99
Class: PostId
   EquivalentTo: 100
Class: PostId
   EquivalentTo: 101
Class: PostId
   EquivalentTo: 102
Class: PostId
   EquivalentTo: 103
Class: PostId
   EquivalentTo: 104
Class: PostId
   EquivalentTo: 105
Class: PostId
   EquivalentTo: 106
Class: PostId
   EquivalentTo: 107
Class: PostId
   EquivalentTo: 108
Class: PostId
   EquivalentTo: 109
Class: PostId
   EquivalentTo: 1108
Class: PostId
   EquivalentTo: 1109
Class: PostId
   EquivalentTo: 1110
Class: PostId
   EquivalentTo: 1112
Class: PostId
   EquivalentTo: 1113
Class: PostId
   EquivalentTo: 1114
Class: PostId
   EquivalentTo: 1115
Class: PostId
   EquivalentTo: 1116
Class: PostId
   EquivalentTo: 1117
Class: PostId
   EquivalentTo: 1118
Class: PostId
   EquivalentTo: 1119
Class: PostId
   EquivalentTo: 1120
Class: PostId
   EquivalentTo: 1121
Class: PostId
   EquivalentTo: 1122
Class: PostId
   EquivalentTo: 1123
Class: PostId
   EquivalentTo: 1125
Class: PostId
   EquivalentTo: 1126
Class: PostId
   EquivalentTo: 1127
Class: PostId
   EquivalentTo: 1128
Class: PostId
   EquivalentTo: 1129
Class: PostId
   EquivalentTo: 1130
Class: PostId
   EquivalentTo: 1131
Class: PostId
   EquivalentTo: 1132
Class: PostId
   EquivalentTo: 1133
Class: PostId
   EquivalentTo: 1134
Class: PostId
   EquivalentTo: 1135
Class: PostId
   EquivalentTo: 1136
Class: PostId
   EquivalentTo: 1137
Class: PostId
   EquivalentTo: 1138
Class: PostId
   EquivalentTo: 1139
Class: PostId
   EquivalentTo: 1140
Class: PostId
   EquivalentTo: 1141
Class: PostId
   EquivalentTo: 1142
Class: PostId
   EquivalentTo: 1143
Class: PostId
   EquivalentTo: 1144
Class: PostId
   EquivalentTo: 1145
Class: PostId
   EquivalentTo: 1146
Class: PostId
   EquivalentTo: 1147
Class: PostId
   EquivalentTo: 1148
Class: PostId
   EquivalentTo: 1149
Class: PostId
   EquivalentTo: 1150
Class: PostId
   EquivalentTo: 1151
Class: PostId
   EquivalentTo: 1152
Class: PostId
   EquivalentTo: 1153
Class: PostId
   EquivalentTo: 1154
Class: PostId
   EquivalentTo: 1155
Class: PostId
   EquivalentTo: 1156
Class: PostId
   EquivalentTo: 1157
Class: PostId
   EquivalentTo: 1158
Class: PostId
   EquivalentTo: 1159
Class: PostId
   EquivalentTo: 1160
Class: PostId
   EquivalentTo: 1161
Class: PostId
   EquivalentTo: 1162
Class: PostId
   EquivalentTo: 1163
Class: PostId
   EquivalentTo: 1164
Class: PostId
   EquivalentTo: 1165
Class: PostId
   EquivalentTo: 1166
Class: PostId
   EquivalentTo: 1167
Class: PostId
   EquivalentTo: 1168
Class: PostId
   EquivalentTo: 1169
Class: PostId
   EquivalentTo: 1170
Class: PostId
   EquivalentTo: 1171
Class: PostId
   EquivalentTo: 1172
Class: PostId
   EquivalentTo: 1173
Class: PostId
   EquivalentTo: 1174
Class: PostId
   EquivalentTo: 1175
Class: PostId
   EquivalentTo: 1176
Class: PostId
   EquivalentTo: 1177
Class: PostId
   EquivalentTo: 1178
Class: PostId
   EquivalentTo: 1179
Class: PostId
   EquivalentTo: 1180
Class: PostId
   EquivalentTo: 1181
Class: PostId
   EquivalentTo: 1182
Class: PostId
   EquivalentTo: 1183
Class: PostId
   EquivalentTo: 1184
Class: PostId
   EquivalentTo: 1185
Class: PostId
   EquivalentTo: 1186
Class: PostId
   EquivalentTo: 1187
Class: PostId
   EquivalentTo: 1188
Class: PostId
   EquivalentTo: 1189
Class: PostId
   EquivalentTo: 1190
Class: PostId
   EquivalentTo: 1191
Class: PostId
   EquivalentTo: 1192
Class: PostId
   EquivalentTo: 1193
Class: PostId
   EquivalentTo: 1194
Class: PostId
   EquivalentTo: 1195
Class: PostId
   EquivalentTo: 1196
Class: PostId
   EquivalentTo: 1197
Class: PostId
   EquivalentTo: 1198
Class: PostId
   EquivalentTo: 1199
Class: PostId
   EquivalentTo: 1200
Class: PostId
   EquivalentTo: 1201
Class: PostId
   EquivalentTo: 1202
Class: PostId
   EquivalentTo: 1203
Class: PostId
   EquivalentTo: 1204
Class: PostId
   EquivalentTo: 1205
Class: PostId
   EquivalentTo: 1206
Class: PostId
   EquivalentTo: 1207
Class: PostId
   EquivalentTo: 1208
Class: PostId
   EquivalentTo: 1209
Class: PostId
   EquivalentTo: 1210
Class: PostId
   EquivalentTo: 1211
Class: PostId
   EquivalentTo: 1212
Class: PostId
   EquivalentTo: 1213
Class: PostId
   EquivalentTo: 1214
Class: PostId
   EquivalentTo: 1215
Class: PostId
   EquivalentTo: 1216
Class: PostId
   EquivalentTo: 1217
Class: PostId
   EquivalentTo: 1218
Class: PostId
   EquivalentTo: 1219
Class: PostId
   EquivalentTo: 1220
Class: PostId
   EquivalentTo: 1221
Class: PostId
   EquivalentTo: 1222
Class: PostId
   EquivalentTo: 1223
Class: PostId
   EquivalentTo: 1224
Class: PostId
   EquivalentTo: 1225
Class: PostId
   EquivalentTo: 1226
Class: PostId
   EquivalentTo: 1227
Class: PostId
   EquivalentTo: 1228
Class: PostId
   EquivalentTo: 1229
Class: PostId
   EquivalentTo: 1230
Class: PostId
   EquivalentTo: 1231
Class: PostId
   EquivalentTo: 1232
Class: PostId
   EquivalentTo: 1233
Class: PostId
   EquivalentTo: 1234
Class: PostId
   EquivalentTo: 1235
Class: PostId
   EquivalentTo: 1236
Class: PostId
   EquivalentTo: 1237
Class: PostId
   EquivalentTo: 1238
Class: PostId
   EquivalentTo: 1239
Class: PostId
   EquivalentTo: 1240

===========================================================================================================
Date: 2020-11-11 12:24:38
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Class: PostId
# EquivalentTo: @B*

Class: PostId
   EquivalentTo: 1
Class: PostId
   EquivalentTo: 2
Class: PostId
   EquivalentTo: 3
Class: PostId
   EquivalentTo: 4
Class: PostId
   EquivalentTo: 5
Class: PostId
   EquivalentTo: 6
Class: PostId
   EquivalentTo: 7
Class: PostId
   EquivalentTo: 8
Class: PostId
   EquivalentTo: 9
Class: PostId
   EquivalentTo: 10
Class: PostId
   EquivalentTo: 11
Class: PostId
   EquivalentTo: 12
Class: PostId
   EquivalentTo: 13
Class: PostId
   EquivalentTo: 14
Class: PostId
   EquivalentTo: 15
Class: PostId
   EquivalentTo: 16
Class: PostId
   EquivalentTo: 17
Class: PostId
   EquivalentTo: 18
Class: PostId
   EquivalentTo: 20
Class: PostId
   EquivalentTo: 21
Class: PostId
   EquivalentTo: 23
Class: PostId
   EquivalentTo: 24
Class: PostId
   EquivalentTo: 25
Class: PostId
   EquivalentTo: 26
Class: PostId
   EquivalentTo: 27
Class: PostId
   EquivalentTo: 28
Class: PostId
   EquivalentTo: 29
Class: PostId
   EquivalentTo: 30
Class: PostId
   EquivalentTo: 31
Class: PostId
   EquivalentTo: 32
Class: PostId
   EquivalentTo: 33
Class: PostId
   EquivalentTo: 34
Class: PostId
   EquivalentTo: 35
Class: PostId
   EquivalentTo: 36
Class: PostId
   EquivalentTo: 37
Class: PostId
   EquivalentTo: 38
Class: PostId
   EquivalentTo: 40
Class: PostId
   EquivalentTo: 41
Class: PostId
   EquivalentTo: 42
Class: PostId
   EquivalentTo: 43
Class: PostId
   EquivalentTo: 44
Class: PostId
   EquivalentTo: 46
Class: PostId
   EquivalentTo: 47
Class: PostId
   EquivalentTo: 48
Class: PostId
   EquivalentTo: 49
Class: PostId
   EquivalentTo: 50
Class: PostId
   EquivalentTo: 51
Class: PostId
   EquivalentTo: 52
Class: PostId
   EquivalentTo: 53
Class: PostId
   EquivalentTo: 54
Class: PostId
   EquivalentTo: 55
Class: PostId
   EquivalentTo: 56
Class: PostId
   EquivalentTo: 57
Class: PostId
   EquivalentTo: 58
Class: PostId
   EquivalentTo: 59
Class: PostId
   EquivalentTo: 60
Class: PostId
   EquivalentTo: 61
Class: PostId
   EquivalentTo: 62
Class: PostId
   EquivalentTo: 63
Class: PostId
   EquivalentTo: 64
Class: PostId
   EquivalentTo: 65
Class: PostId
   EquivalentTo: 66
Class: PostId
   EquivalentTo: 67
Class: PostId
   EquivalentTo: 68
Class: PostId
   EquivalentTo: 69
Class: PostId
   EquivalentTo: 72
Class: PostId
   EquivalentTo: 73
Class: PostId
   EquivalentTo: 74
Class: PostId
   EquivalentTo: 75
Class: PostId
   EquivalentTo: 76
Class: PostId
   EquivalentTo: 77
Class: PostId
   EquivalentTo: 78
Class: PostId
   EquivalentTo: 79
Class: PostId
   EquivalentTo: 80
Class: PostId
   EquivalentTo: 81
Class: PostId
   EquivalentTo: 82
Class: PostId
   EquivalentTo: 83
Class: PostId
   EquivalentTo: 84
Class: PostId
   EquivalentTo: 85
Class: PostId
   EquivalentTo: 86
Class: PostId
   EquivalentTo: 87
Class: PostId
   EquivalentTo: 88
Class: PostId
   EquivalentTo: 89
Class: PostId
   EquivalentTo: 90
Class: PostId
   EquivalentTo: 91
Class: PostId
   EquivalentTo: 92
Class: PostId
   EquivalentTo: 93
Class: PostId
   EquivalentTo: 94
Class: PostId
   EquivalentTo: 95
Class: PostId
   EquivalentTo: 96
Class: PostId
   EquivalentTo: 97
Class: PostId
   EquivalentTo: 98
Class: PostId
   EquivalentTo: 99
Class: PostId
   EquivalentTo: 100
Class: PostId
   EquivalentTo: 101
Class: PostId
   EquivalentTo: 102
Class: PostId
   EquivalentTo: 103
Class: PostId
   EquivalentTo: 104
Class: PostId
   EquivalentTo: 105
Class: PostId
   EquivalentTo: 106
Class: PostId
   EquivalentTo: 107
Class: PostId
   EquivalentTo: 108
Class: PostId
   EquivalentTo: 109
Class: PostId
   EquivalentTo: 1108
Class: PostId
   EquivalentTo: 1109
Class: PostId
   EquivalentTo: 1110
Class: PostId
   EquivalentTo: 1112
Class: PostId
   EquivalentTo: 1113
Class: PostId
   EquivalentTo: 1114
Class: PostId
   EquivalentTo: 1115
Class: PostId
   EquivalentTo: 1116
Class: PostId
   EquivalentTo: 1117
Class: PostId
   EquivalentTo: 1118
Class: PostId
   EquivalentTo: 1119
Class: PostId
   EquivalentTo: 1120
Class: PostId
   EquivalentTo: 1121
Class: PostId
   EquivalentTo: 1122
Class: PostId
   EquivalentTo: 1123
Class: PostId
   EquivalentTo: 1125
Class: PostId
   EquivalentTo: 1126
Class: PostId
   EquivalentTo: 1127
Class: PostId
   EquivalentTo: 1128
Class: PostId
   EquivalentTo: 1129
Class: PostId
   EquivalentTo: 1130
Class: PostId
   EquivalentTo: 1131
Class: PostId
   EquivalentTo: 1132
Class: PostId
   EquivalentTo: 1133
Class: PostId
   EquivalentTo: 1134
Class: PostId
   EquivalentTo: 1135
Class: PostId
   EquivalentTo: 1136
Class: PostId
   EquivalentTo: 1137
Class: PostId
   EquivalentTo: 1138
Class: PostId
   EquivalentTo: 1139
Class: PostId
   EquivalentTo: 1140
Class: PostId
   EquivalentTo: 1141
Class: PostId
   EquivalentTo: 1142
Class: PostId
   EquivalentTo: 1143
Class: PostId
   EquivalentTo: 1144
Class: PostId
   EquivalentTo: 1145
Class: PostId
   EquivalentTo: 1146
Class: PostId
   EquivalentTo: 1147
Class: PostId
   EquivalentTo: 1148
Class: PostId
   EquivalentTo: 1149
Class: PostId
   EquivalentTo: 1150
Class: PostId
   EquivalentTo: 1151
Class: PostId
   EquivalentTo: 1152
Class: PostId
   EquivalentTo: 1153
Class: PostId
   EquivalentTo: 1154
Class: PostId
   EquivalentTo: 1155
Class: PostId
   EquivalentTo: 1156
Class: PostId
   EquivalentTo: 1157
Class: PostId
   EquivalentTo: 1158
Class: PostId
   EquivalentTo: 1159
Class: PostId
   EquivalentTo: 1160
Class: PostId
   EquivalentTo: 1161
Class: PostId
   EquivalentTo: 1162
Class: PostId
   EquivalentTo: 1163
Class: PostId
   EquivalentTo: 1164
Class: PostId
   EquivalentTo: 1165
Class: PostId
   EquivalentTo: 1166
Class: PostId
   EquivalentTo: 1167
Class: PostId
   EquivalentTo: 1168
Class: PostId
   EquivalentTo: 1169
Class: PostId
   EquivalentTo: 1170
Class: PostId
   EquivalentTo: 1171
Class: PostId
   EquivalentTo: 1172
Class: PostId
   EquivalentTo: 1173
Class: PostId
   EquivalentTo: 1174
Class: PostId
   EquivalentTo: 1175
Class: PostId
   EquivalentTo: 1176
Class: PostId
   EquivalentTo: 1177
Class: PostId
   EquivalentTo: 1178
Class: PostId
   EquivalentTo: 1179
Class: PostId
   EquivalentTo: 1180
Class: PostId
   EquivalentTo: 1181
Class: PostId
   EquivalentTo: 1182
Class: PostId
   EquivalentTo: 1183
Class: PostId
   EquivalentTo: 1184
Class: PostId
   EquivalentTo: 1185
Class: PostId
   EquivalentTo: 1186
Class: PostId
   EquivalentTo: 1187
Class: PostId
   EquivalentTo: 1188
Class: PostId
   EquivalentTo: 1189
Class: PostId
   EquivalentTo: 1190
Class: PostId
   EquivalentTo: 1191
Class: PostId
   EquivalentTo: 1192
Class: PostId
   EquivalentTo: 1193
Class: PostId
   EquivalentTo: 1194
Class: PostId
   EquivalentTo: 1195
Class: PostId
   EquivalentTo: 1196
Class: PostId
   EquivalentTo: 1197
Class: PostId
   EquivalentTo: 1198
Class: PostId
   EquivalentTo: 1199
Class: PostId
   EquivalentTo: 1200
Class: PostId
   EquivalentTo: 1201
Class: PostId
   EquivalentTo: 1202
Class: PostId
   EquivalentTo: 1203
Class: PostId
   EquivalentTo: 1204
Class: PostId
   EquivalentTo: 1205
Class: PostId
   EquivalentTo: 1206
Class: PostId
   EquivalentTo: 1207
Class: PostId
   EquivalentTo: 1208
Class: PostId
   EquivalentTo: 1209
Class: PostId
   EquivalentTo: 1210
Class: PostId
   EquivalentTo: 1211
Class: PostId
   EquivalentTo: 1212
Class: PostId
   EquivalentTo: 1213
Class: PostId
   EquivalentTo: 1214
Class: PostId
   EquivalentTo: 1215
Class: PostId
   EquivalentTo: 1216
Class: PostId
   EquivalentTo: 1217
Class: PostId
   EquivalentTo: 1218
Class: PostId
   EquivalentTo: 1219
Class: PostId
   EquivalentTo: 1220
Class: PostId
   EquivalentTo: 1221
Class: PostId
   EquivalentTo: 1222
Class: PostId
   EquivalentTo: 1223
Class: PostId
   EquivalentTo: 1224
Class: PostId
   EquivalentTo: 1225
Class: PostId
   EquivalentTo: 1226
Class: PostId
   EquivalentTo: 1227
Class: PostId
   EquivalentTo: 1228
Class: PostId
   EquivalentTo: 1229
Class: PostId
   EquivalentTo: 1230
Class: PostId
   EquivalentTo: 1231
Class: PostId
   EquivalentTo: 1232
Class: PostId
   EquivalentTo: 1233
Class: PostId
   EquivalentTo: 1234
Class: PostId
   EquivalentTo: 1235
Class: PostId
   EquivalentTo: 1236
Class: PostId
   EquivalentTo: 1237
Class: PostId
   EquivalentTo: 1238
Class: PostId
   EquivalentTo: 1239
Class: PostId
   EquivalentTo: 1240

===========================================================================================================
Date: 2020-11-11 12:32:19
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Class: PostId

Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
